"Date","Price","Open","High","Low","Vol.","Change %"
"11/22/2024","0.7154","0.7151","0.7164","0.7133","","-0.02%"
"11/21/2024","0.7155","0.7156","0.7179","0.7154","","0.01%"
"11/20/2024","0.7154","0.7165","0.7169","0.7135","","-0.13%"
"11/19/2024","0.7163","0.7136","0.7166","0.7124","","0.39%"
"11/18/2024","0.7135","0.7097","0.7141","0.7090","","0.55%"
"11/15/2024","0.7096","0.7115","0.7127","0.7089","","-0.22%"
"11/14/2024","0.7112","0.7144","0.7150","0.7110","","-0.45%"
"11/13/2024","0.7144","0.7171","0.7178","0.7141","","-0.38%"
"11/12/2024","0.7171","0.7182","0.7186","0.7159","","-0.14%"
"11/11/2024","0.7181","0.7190","0.7197","0.7167","","-0.11%"
"11/08/2024","0.7189","0.7214","0.7217","0.7179","","-0.35%"
"11/07/2024","0.7214","0.7174","0.7225","0.7169","","0.56%"
"11/06/2024","0.7174","0.7232","0.7235","0.7164","","-0.80%"
"11/05/2024","0.7232","0.7193","0.7235","0.7190","","0.54%"
"11/04/2024","0.7193","0.7172","0.7208","0.7171","","0.39%"
"11/01/2024","0.7165","0.7178","0.7193","0.7164","","-0.17%"
"10/31/2024","0.7177","0.7192","0.7199","0.7170","","-0.21%"
"10/30/2024","0.7192","0.7187","0.7197","0.7173","","0.08%"
"10/29/2024","0.7186","0.7198","0.7207","0.7178","","-0.18%"
"10/28/2024","0.7199","0.7199","0.7205","0.7189","","0.01%"
"10/25/2024","0.7198","0.7218","0.7227","0.7195","","-0.26%"
"10/24/2024","0.7217","0.7226","0.7240","0.7210","","-0.14%"
"10/23/2024","0.7227","0.7236","0.7239","0.7213","","-0.12%"
"10/22/2024","0.7236","0.7229","0.7240","0.7225","","0.08%"
"10/21/2024","0.7230","0.7246","0.7247","0.7220","","-0.21%"
"10/18/2024","0.7245","0.7248","0.7255","0.7238","","-0.04%"
"10/17/2024","0.7248","0.7271","0.7275","0.7245","","-0.32%"
"10/16/2024","0.7271","0.7259","0.7273","0.7249","","0.17%"
"10/15/2024","0.7259","0.7248","0.7263","0.7225","","0.15%"
"10/14/2024","0.7248","0.7268","0.7269","0.7243","","-0.25%"
"10/11/2024","0.7266","0.7278","0.7286","0.7254","","-0.15%"
"10/10/2024","0.7277","0.7293","0.7301","0.7259","","-0.22%"
"10/09/2024","0.7293","0.7327","0.7330","0.7289","","-0.46%"
"10/08/2024","0.7327","0.7343","0.7347","0.7312","","-0.20%"
"10/07/2024","0.7342","0.7370","0.7371","0.7331","","-0.31%"
"10/04/2024","0.7365","0.7378","0.7383","0.7357","","-0.16%"
"10/03/2024","0.7377","0.7406","0.7411","0.7374","","-0.39%"
"10/02/2024","0.7406","0.7412","0.7423","0.7401","","-0.08%"
"10/01/2024","0.7412","0.7394","0.7418","0.7385","","0.26%"
"09/30/2024","0.7393","0.7400","0.7414","0.7387","","-0.05%"
"09/27/2024","0.7397","0.7427","0.7428","0.7392","","-0.40%"
"09/26/2024","0.7427","0.7416","0.7431","0.7412","","0.18%"
"09/25/2024","0.7414","0.7444","0.7452","0.7414","","-0.42%"
"09/24/2024","0.7445","0.7387","0.7446","0.7384","","0.83%"
"09/23/2024","0.7384","0.7373","0.7415","0.7362","","0.20%"
"09/20/2024","0.7369","0.7376","0.7385","0.7358","","-0.08%"
"09/19/2024","0.7375","0.7351","0.7390","0.7327","","0.34%"
"09/18/2024","0.7350","0.7355","0.7385","0.7340","","-0.05%"
"09/17/2024","0.7354","0.7362","0.7364","0.7343","","-0.07%"
"09/16/2024","0.7359","0.7358","0.7372","0.7348","","-0.03%"
"09/13/2024","0.7361","0.7363","0.7372","0.7352","","-0.03%"
"09/12/2024","0.7363","0.7367","0.7372","0.7350","","-0.03%"
"09/11/2024","0.7365","0.7348","0.7372","0.7340","","0.26%"
"09/10/2024","0.7346","0.7376","0.7378","0.7344","","-0.39%"
"09/09/2024","0.7375","0.7369","0.7383","0.7364","","0.14%"
"09/06/2024","0.7365","0.7405","0.7426","0.7362","","-0.54%"
"09/05/2024","0.7405","0.7404","0.7407","0.7393","","0.01%"
"09/04/2024","0.7404","0.7378","0.7408","0.7371","","0.34%"
"09/03/2024","0.7379","0.7411","0.7412","0.7373","","-0.42%"
"09/02/2024","0.7410","0.7413","0.7419","0.7404","","0.00%"
"08/30/2024","0.7410","0.7416","0.7427","0.7401","","-0.08%"
"08/29/2024","0.7416","0.7419","0.7436","0.7412","","-0.03%"
"08/28/2024","0.7418","0.7437","0.7441","0.7413","","-0.26%"
"08/27/2024","0.7437","0.7415","0.7439","0.7413","","0.31%"
"08/26/2024","0.7414","0.7405","0.7428","0.7398","","0.16%"
"08/23/2024","0.7402","0.7344","0.7409","0.7343","","0.79%"
"08/22/2024","0.7344","0.7355","0.7369","0.7342","","-0.15%"
"08/21/2024","0.7355","0.7341","0.7367","0.7339","","0.20%"
"08/20/2024","0.7340","0.7334","0.7351","0.7330","","0.08%"
"08/19/2024","0.7334","0.7302","0.7337","0.7302","","0.36%"
"08/16/2024","0.7308","0.7283","0.7311","0.7279","","0.34%"
"08/15/2024","0.7283","0.7290","0.7303","0.7278","","-0.08%"
"08/14/2024","0.7289","0.7297","0.7306","0.7286","","-0.10%"
"08/13/2024","0.7296","0.7276","0.7297","0.7273","","0.27%"
"08/12/2024","0.7276","0.7283","0.7290","0.7273","","-0.08%"
"08/09/2024","0.7282","0.7282","0.7290","0.7272","","0.01%"
"08/08/2024","0.7281","0.7268","0.7286","0.7264","","0.18%"
"08/07/2024","0.7268","0.7254","0.7289","0.7251","","0.19%"
"08/06/2024","0.7254","0.7233","0.7269","0.7217","","0.29%"
"08/05/2024","0.7233","0.7209","0.7242","0.7170","","0.35%"
"08/02/2024","0.7208","0.7207","0.7229","0.7200","","0.01%"
"08/01/2024","0.7207","0.7243","0.7248","0.7199","","-0.48%"
"07/31/2024","0.7242","0.7221","0.7254","0.7215","","0.32%"
"07/30/2024","0.7219","0.7219","0.7227","0.7212","","0.01%"
"07/29/2024","0.7218","0.7229","0.7238","0.7212","","-0.10%"
"07/26/2024","0.7225","0.7233","0.7243","0.7220","","-0.11%"
"07/25/2024","0.7233","0.7242","0.7248","0.7221","","-0.11%"
"07/24/2024","0.7241","0.7255","0.7258","0.7237","","-0.17%"
"07/23/2024","0.7253","0.7271","0.7272","0.7253","","-0.21%"
"07/22/2024","0.7268","0.7285","0.7297","0.7259","","-0.16%"
"07/19/2024","0.7280","0.7296","0.7299","0.7273","","-0.19%"
"07/18/2024","0.7294","0.7308","0.7315","0.7289","","-0.18%"
"07/17/2024","0.7307","0.7314","0.7323","0.7298","","-0.08%"
"07/16/2024","0.7313","0.7308","0.7318","0.7294","","0.07%"
"07/15/2024","0.7308","0.7335","0.7337","0.7305","","-0.37%"
"07/12/2024","0.7335","0.7335","0.7347","0.7331","","0.00%"
"07/11/2024","0.7335","0.7342","0.7359","0.7326","","-0.08%"
"07/10/2024","0.7341","0.7333","0.7349","0.7329","","0.12%"
"07/09/2024","0.7332","0.7334","0.7338","0.7326","","-0.01%"
"07/08/2024","0.7333","0.7331","0.7340","0.7326","","0.04%"
"07/05/2024","0.7330","0.7345","0.7352","0.7323","","-0.19%"
"07/04/2024","0.7344","0.7332","0.7349","0.7330","","0.18%"
"07/03/2024","0.7331","0.7311","0.7344","0.7306","","0.30%"
"07/02/2024","0.7309","0.7280","0.7317","0.7269","","0.40%"
"07/01/2024","0.7280","0.7311","0.7320","0.7273","","-0.40%"
"06/28/2024","0.7309","0.7299","0.7324","0.7280","","0.15%"
"06/27/2024","0.7298","0.7298","0.7312","0.7292","","0.00%"
"06/26/2024","0.7298","0.7322","0.7326","0.7294","","-0.31%"
"06/25/2024","0.7321","0.7322","0.7337","0.7309","","0.00%"
"06/24/2024","0.7321","0.7301","0.7326","0.7294","","0.29%"
"06/21/2024","0.7300","0.7306","0.7314","0.7290","","-0.05%"
"06/20/2024","0.7304","0.7296","0.7309","0.7288","","0.14%"
"06/19/2024","0.7294","0.7290","0.7301","0.7285","","0.07%"
"06/18/2024","0.7289","0.7286","0.7295","0.7268","","0.05%"
"06/17/2024","0.7285","0.7280","0.7289","0.7264","","0.07%"
"06/14/2024","0.7280","0.7276","0.7285","0.7257","","0.05%"
"06/13/2024","0.7276","0.7287","0.7292","0.7265","","-0.12%"
"06/12/2024","0.7285","0.7268","0.7311","0.7266","","0.25%"
"06/11/2024","0.7267","0.7268","0.7274","0.7250","","0.01%"
"06/10/2024","0.7266","0.7271","0.7271","0.7255","","0.03%"
"06/07/2024","0.7264","0.7315","0.7320","0.7263","","-0.68%"
"06/06/2024","0.7314","0.7302","0.7319","0.7293","","0.18%"
"06/05/2024","0.7301","0.7311","0.7318","0.7276","","-0.11%"
"06/04/2024","0.7309","0.7338","0.7343","0.7299","","-0.37%"
"06/03/2024","0.7336","0.7338","0.7352","0.7315","","-0.01%"
"05/31/2024","0.7337","0.7309","0.7343","0.7304","","0.38%"
"05/30/2024","0.7309","0.7290","0.7321","0.7280","","0.27%"
"05/29/2024","0.7289","0.7329","0.7331","0.7289","","-0.52%"
"05/28/2024","0.7327","0.7336","0.7345","0.7323","","-0.10%"
"05/27/2024","0.7334","0.7316","0.7337","0.7314","","0.25%"
"05/24/2024","0.7316","0.7283","0.7328","0.7278","","0.47%"
"05/23/2024","0.7282","0.7302","0.7323","0.7275","","-0.26%"
"05/22/2024","0.7301","0.7323","0.7340","0.7300","","-0.30%"
"05/21/2024","0.7323","0.7340","0.7345","0.7312","","-0.20%"
"05/20/2024","0.7338","0.7347","0.7356","0.7333","","-0.11%"
"05/17/2024","0.7346","0.7343","0.7353","0.7329","","0.04%"
"05/16/2024","0.7343","0.7352","0.7359","0.7330","","-0.10%"
"05/15/2024","0.7350","0.7326","0.7358","0.7320","","0.34%"
"05/14/2024","0.7325","0.7317","0.7336","0.7304","","0.12%"
"05/13/2024","0.7316","0.7314","0.7321","0.7304","","0.04%"
"05/10/2024","0.7313","0.7311","0.7335","0.7304","","0.04%"
"05/09/2024","0.7310","0.7288","0.7314","0.7279","","0.30%"
"05/08/2024","0.7288","0.7286","0.7291","0.7265","","0.05%"
"05/07/2024","0.7284","0.7320","0.7321","0.7276","","-0.44%"
"05/06/2024","0.7316","0.7307","0.7328","0.7300","","0.14%"
"05/03/2024","0.7306","0.7314","0.7348","0.7303","","-0.10%"
"05/02/2024","0.7313","0.7279","0.7316","0.7276","","0.49%"
"05/01/2024","0.7277","0.7259","0.7298","0.7254","","0.28%"
"04/30/2024","0.7257","0.7320","0.7322","0.7254","","-0.85%"
"04/29/2024","0.7319","0.7315","0.7336","0.7311","","0.07%"
"04/26/2024","0.7314","0.7324","0.7334","0.7301","","-0.11%"
"04/25/2024","0.7322","0.7300","0.7326","0.7282","","0.36%"
"04/24/2024","0.7296","0.7319","0.7324","0.7283","","-0.30%"
"04/23/2024","0.7318","0.7299","0.7323","0.7291","","0.27%"
"04/22/2024","0.7298","0.7269","0.7307","0.7269","","0.41%"
"04/19/2024","0.7268","0.7264","0.7287","0.7243","","0.07%"
"04/18/2024","0.7263","0.7261","0.7278","0.7255","","0.04%"
"04/17/2024","0.7260","0.7232","0.7268","0.7226","","0.41%"
"04/16/2024","0.7230","0.7253","0.7261","0.7222","","-0.30%"
"04/15/2024","0.7252","0.7260","0.7286","0.7249","","-0.08%"
"04/12/2024","0.7258","0.7305","0.7309","0.7253","","-0.64%"
"04/11/2024","0.7305","0.7311","0.7321","0.7285","","-0.04%"
"04/10/2024","0.7308","0.7369","0.7377","0.7297","","-0.83%"
"04/09/2024","0.7369","0.7369","0.7382","0.7353","","0.01%"
"04/08/2024","0.7368","0.7358","0.7370","0.7343","","0.14%"
"04/05/2024","0.7358","0.7384","0.7386","0.7326","","-0.34%"
"04/04/2024","0.7383","0.7393","0.7420","0.7374","","-0.11%"
"04/03/2024","0.7391","0.7370","0.7401","0.7358","","0.28%"
"04/02/2024","0.7370","0.7369","0.7377","0.7361","","0.03%"
"04/01/2024","0.7368","0.7383","0.7400","0.7359","","-0.22%"
"03/29/2024","0.7384","0.7385","0.7390","0.7373","","0.00%"
"03/28/2024","0.7384","0.7370","0.7394","0.7345","","0.19%"
"03/27/2024","0.7370","0.7362","0.7372","0.7348","","0.12%"
"03/26/2024","0.7361","0.7361","0.7379","0.7358","","0.03%"
"03/25/2024","0.7359","0.7351","0.7370","0.7344","","0.15%"
"03/22/2024","0.7348","0.7390","0.7398","0.7344","","-0.55%"
"03/21/2024","0.7389","0.7412","0.7432","0.7384","","-0.30%"
"03/20/2024","0.7411","0.7371","0.7418","0.7350","","0.54%"
"03/19/2024","0.7371","0.7390","0.7390","0.7345","","-0.23%"
"03/18/2024","0.7388","0.7386","0.7397","0.7379","","0.05%"
"03/15/2024","0.7384","0.7390","0.7402","0.7379","","-0.07%"
"03/14/2024","0.7389","0.7423","0.7430","0.7384","","-0.47%"
"03/13/2024","0.7424","0.7412","0.7430","0.7408","","0.16%"
"03/12/2024","0.7412","0.7416","0.7426","0.7393","","-0.05%"
"03/11/2024","0.7416","0.7419","0.7425","0.7401","","-0.01%"
"03/08/2024","0.7417","0.7430","0.7452","0.7408","","-0.16%"
"03/07/2024","0.7429","0.7398","0.7433","0.7393","","0.39%"
"03/06/2024","0.7400","0.7358","0.7408","0.7352","","0.61%"
"03/05/2024","0.7355","0.7367","0.7377","0.7350","","-0.16%"
"03/04/2024","0.7367","0.7376","0.7383","0.7361","","-0.09%"
"03/01/2024","0.7374","0.7365","0.7383","0.7351","","0.15%"
"02/29/2024","0.7363","0.7364","0.7386","0.7354","","-0.01%"
"02/28/2024","0.7364","0.7392","0.7394","0.7349","","-0.38%"
"02/27/2024","0.7392","0.7402","0.7416","0.7385","","-0.14%"
"02/26/2024","0.7402","0.7406","0.7411","0.7391","","-0.03%"
"02/23/2024","0.7404","0.7418","0.7429","0.7397","","-0.18%"
"02/22/2024","0.7417","0.7405","0.7441","0.7402","","0.18%"
"02/21/2024","0.7404","0.7394","0.7411","0.7387","","0.15%"
"02/20/2024","0.7393","0.7412","0.7423","0.7390","","-0.26%"
"02/19/2024","0.7412","0.7415","0.7426","0.7408","","-0.04%"
"02/16/2024","0.7415","0.7426","0.7430","0.7402","","-0.15%"
"02/15/2024","0.7426","0.7384","0.7428","0.7379","","0.58%"
"02/14/2024","0.7383","0.7372","0.7391","0.7367","","0.16%"
"02/13/2024","0.7371","0.7434","0.7441","0.7360","","-0.83%"
"02/12/2024","0.7433","0.7429","0.7447","0.7420","","0.05%"
"02/09/2024","0.7429","0.7428","0.7456","0.7417","","0.01%"
"02/08/2024","0.7428","0.7428","0.7436","0.7411","","0.01%"
"02/07/2024","0.7427","0.7411","0.7433","0.7410","","0.22%"
"02/06/2024","0.7411","0.7386","0.7421","0.7383","","0.37%"
"02/05/2024","0.7384","0.7426","0.7434","0.7383","","-0.58%"
"02/02/2024","0.7427","0.7470","0.7483","0.7420","","-0.56%"
"02/01/2024","0.7469","0.7442","0.7481","0.7426","","0.35%"
"01/31/2024","0.7443","0.7464","0.7487","0.7436","","-0.27%"
"01/30/2024","0.7463","0.7452","0.7466","0.7436","","0.13%"
"01/29/2024","0.7453","0.7431","0.7458","0.7426","","0.27%"
"01/26/2024","0.7433","0.7421","0.7455","0.7416","","0.16%"
"01/25/2024","0.7421","0.7394","0.7425","0.7388","","0.38%"
"01/24/2024","0.7393","0.7429","0.7447","0.7391","","-0.46%"
"01/23/2024","0.7427","0.7419","0.7434","0.7411","","0.11%"
"01/22/2024","0.7419","0.7441","0.7455","0.7416","","-0.35%"
"01/19/2024","0.7445","0.7415","0.7448","0.7405","","0.42%"
"01/18/2024","0.7414","0.7404","0.7419","0.7393","","0.14%"
"01/17/2024","0.7404","0.7412","0.7419","0.7384","","-0.05%"
"01/16/2024","0.7408","0.7447","0.7450","0.7406","","-0.52%"
"01/15/2024","0.7447","0.7458","0.7473","0.7435","","-0.11%"
"01/12/2024","0.7455","0.7466","0.7495","0.7456","","-0.13%"
"01/11/2024","0.7465","0.7474","0.7491","0.7438","","-0.11%"
"01/10/2024","0.7473","0.7468","0.7483","0.7465","","0.08%"
"01/09/2024","0.7467","0.7492","0.7497","0.7454","","-0.32%"
"01/08/2024","0.7491","0.7492","0.7494","0.7459","","0.12%"
"01/05/2024","0.7482","0.7490","0.7527","0.7463","","-0.11%"
"01/04/2024","0.7490","0.7485","0.7510","0.7481","","0.03%"
"01/03/2024","0.7488","0.7505","0.7509","0.7478","","-0.23%"
"01/02/2024","0.7505","0.7554","0.7559","0.7499","","-0.64%"
"01/01/2024","0.7553","0.7548","0.7556","0.7545","","0.08%"
"12/29/2023","0.7547","0.7559","0.7589","0.7538","","-0.13%"
"12/28/2023","0.7557","0.7571","0.7587","0.7555","","-0.16%"
"12/27/2023","0.7569","0.7575","0.7589","0.7564","","-0.12%"
"12/26/2023","0.7578","0.7543","0.7579","0.7539","","0.42%"
"12/25/2023","0.7546","0.7538","0.7548","0.7519","","0.19%"
"12/22/2023","0.7532","0.7529","0.7566","0.7522","","0.05%"
"12/21/2023","0.7528","0.7480","0.7533","0.7478","","0.67%"
"12/20/2023","0.7478","0.7500","0.7513","0.7478","","-0.28%"
"12/19/2023","0.7499","0.7464","0.7501","0.7462","","0.50%"
"12/18/2023","0.7462","0.7483","0.7491","0.7456","","-0.15%"
"12/15/2023","0.7473","0.7458","0.7491","0.7454","","0.20%"
"12/14/2023","0.7458","0.7399","0.7466","0.7395","","0.84%"
"12/13/2023","0.7396","0.7358","0.7411","0.7347","","0.53%"
"12/12/2023","0.7357","0.7367","0.7383","0.7342","","-0.12%"
"12/11/2023","0.7366","0.7362","0.7381","0.7350","","0.11%"
"12/08/2023","0.7358","0.7354","0.7380","0.7347","","0.07%"
"12/07/2023","0.7353","0.7356","0.7362","0.7342","","-0.04%"
"12/06/2023","0.7356","0.7357","0.7381","0.7354","","0.00%"
"12/05/2023","0.7356","0.7388","0.7389","0.7355","","-0.42%"
"12/04/2023","0.7387","0.7404","0.7419","0.7373","","-0.28%"
"12/01/2023","0.7408","0.7373","0.7415","0.7369","","0.46%"
"11/30/2023","0.7374","0.7361","0.7380","0.7338","","0.22%"
"11/29/2023","0.7358","0.7369","0.7385","0.7344","","-0.11%"
"11/28/2023","0.7366","0.7342","0.7375","0.7340","","0.31%"
"11/27/2023","0.7343","0.7334","0.7346","0.7319","","0.15%"
"11/24/2023","0.7332","0.7303","0.7357","0.7292","","0.44%"
"11/23/2023","0.7300","0.7305","0.7326","0.7293","","-0.07%"
"11/22/2023","0.7305","0.7298","0.7307","0.7264","","0.10%"